block,start_date,end_date,stress_prob_mean,stress_prob_max,stress_days_soft,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
117,2024-01-05 00:00:00+00:00,2024-01-14 00:00:00+00:00,0.5595746290539999,0.9999999970199999,5.595746290539999,0.8236421395654129,1.1887664785708414,0.5256550383567418,6.0,0.5144490337431405,0.8245667183607364,1.6737165663212696,0.5357389596114857,0.9281890877095395,1.6798152995867877,0.3441001139048986,0.7823526992051055,0.8103475210641339,0.5669949313933752,0.6248823566083165,0.5857173070579651,0.5544551564714029,0.9582198359433672,1.1942356988240508,0.5709560073345409
118,2024-01-15 00:00:00+00:00,2024-01-24 00:00:00+00:00,0.27147389786722,0.99999849148,2.7147389786722,0.5973511238462152,0.610958582022335,0.42674501173699975,4.0,0.38859035720365936,0.5502899955762891,0.5395339540630176,0.32383119099387414,0.6445947680069135,0.6590430802173571,0.5161528728413158,0.6086827139671451,0.6364071346063449,0.3579058117398003,0.6061801306389403,0.637888520182399,0.43237776788164417,0.5770080110417881,0.5819202210425561,0.3126841425616625
119,2024-01-25 00:00:00+00:00,2024-02-03 00:00:00+00:00,0.18813569535996,0.99108480906,1.8813569535996,0.5414505198567859,0.5004528783211852,0.2760669814550382,3.0,0.15368275509519724,0.4289594337785464,0.418405957133669,0.0817024376615581,0.36240003093188605,0.21905625412667398,0.13502876973950845,0.6011019494349666,0.5114621042344745,0.1723595275613413,0.5209150761410805,0.540931588287807,0.17532507988758322,0.7938761089974501,0.8124084878233016,0.20399796062599512
120,2024-02-04 00:00:00+00:00,2024-02-13 00:00:00+00:00,0.3322043977485599,0.99903785668,3.3220439774855994,0.6652371273674578,0.7022632260190431,0.4275284033642075,4.0,0.1364078521544201,0.7504908676611582,0.8049455279543454,0.08698401524628303,0.6722461911007198,0.9579217897947663,0.06693705588955766,0.526022964278859,0.407744850806164,0.11063721396979438,0.7063122255864676,0.6649746062734531,0.18843222205254712,0.6711133882100853,0.6757293552664868,0.22904875361391844
121,2024-02-14 00:00:00+00:00,2024-02-23 00:00:00+00:00,0.569108657012,0.9999929898400001,5.6910865701199995,0.8680125480562448,1.090111564582609,0.6622689726255255,5.0,0.5036597496372461,0.7240037865358653,0.8162196212625666,0.5324793898627245,0.9096367543022545,1.0579544496603894,0.38630942392977835,0.8856894889108636,0.8617682477211591,0.7214029918030346,1.1058425218815877,2.1190521902140587,0.3110654174367556,0.7148901886506522,0.5955633140548703,0.5670415251539379
122,2024-02-24 00:00:00+00:00,2024-03-04 00:00:00+00:00,0.5579642123308001,1.0,5.579642123308001,0.9276462195931292,1.4430067346297317,0.7328096956479987,8.0,0.21601128748446694,1.3788085523804292,3.070921477287816,0.24541516349587567,0.8773957525279075,0.9387950655347188,0.2030060815581307,0.9589030262884435,1.5608070258218871,0.13315332949230915,0.7502503095684422,1.009043833400402,0.33789635992312156,0.6728734572004236,0.635466271103834,0.16058550295289747
123,2024-03-05 00:00:00+00:00,2024-03-14 00:00:00+00:00,0.787917346612,1.0,7.879173466119999,1.1439377367920545,2.187611244509843,0.8980562686888559,16.0,0.511506517654319,0.7450944575265978,1.130101248667216,0.522003689311988,1.1053728387916066,1.7243451470090487,0.7372219778063844,1.0012868662252912,1.6286590527109694,0.29135310242066753,1.568489346490038,3.5907945690990863,0.5104991859973248,1.2994451749267384,2.8641562050628924,0.4964546327352307
124,2024-03-15 00:00:00+00:00,2024-03-24 00:00:00+00:00,0.74411360826074,1.0,7.4411360826074,1.186714486951884,2.0405386197499866,0.5617517603960767,14.0,0.7776859744585789,1.2210214582940353,1.9688447373305844,0.8204516204605662,1.4786007664598937,3.0968929483455083,1.0581494551909532,1.3052797716083833,2.3051184606570483,0.7731062472983011,0.8725084910972418,1.2517759411654423,0.6454648876622088,1.056161947299866,1.5800610112513511,0.5912576616808658
125,2024-03-25 00:00:00+00:00,2024-04-03 00:00:00+00:00,0.21178356772584,0.99992079694,2.1178356772584,0.5239961269673877,0.442758546407768,0.2407388105111096,2.0,0.39173459431167035,0.5121916911412915,0.4106883403609086,0.3444998436802478,0.6071441011427878,0.5475889919047611,0.3739640890437344,0.43146809638074846,0.3831148950536366,0.35234317585082336,0.48989637050557305,0.3635723422008329,0.36784849860506547,0.5792803756665375,0.5088281625187008,0.5200173643784807
126,2024-04-04 00:00:00+00:00,2024-04-13 00:00:00+00:00,0.33257505898455997,0.99999986392,3.3257505898455997,0.6968704165760907,0.8822547828307483,0.3940882765186574,7.0,0.4939946818472961,0.6688455987361518,0.5754877770718176,0.3724979618767356,0.7822761402508087,0.9710342100474548,0.4377025496420613,0.6788524950051161,0.9601467150640597,0.6460604297434288,0.48383336701355295,0.4703683286814039,0.3281244685516159,0.8705444818748237,1.434236883289006,0.6855879994226393
127,2024-04-14 00:00:00+00:00,2024-04-23 00:00:00+00:00,0.3680896446583,0.9810901087599999,3.680896446583,0.6432741661370067,0.6712955156033219,0.29354845211159236,4.0,0.16328429906420414,0.6029142289831905,0.49891973376169546,0.21714259372525965,0.4522666614123276,0.3516400882121336,0.09086397898707171,0.8018719897603486,1.0054026611586622,0.21142848449908533,0.6065908441406809,0.5277075207907076,0.14868155625620127,0.7527271063884865,0.9728075740934103,0.1483048818534028
128,2024-04-24 00:00:00+00:00,2024-05-03 00:00:00+00:00,0.32537413737246,0.9999179149799999,3.2537413737246004,0.6454845688887016,0.6956001011985552,0.412708447559771,4.0,0.3256076732632534,0.8059146413514728,1.1415129296812399,0.4429703387859146,0.6009584900079055,0.6360976169361512,0.2956026838071736,0.7142136544894975,0.6972833080789731,0.33079254736506997,0.5761995140773626,0.5899814639295156,0.3502095568515974,0.5301365445172703,0.41312518736689663,0.2084632395065115
129,2024-05-04 00:00:00+00:00,2024-05-13 00:00:00+00:00,0.1674857548836,0.8408067213200001,1.6748575488360002,0.4992418470734413,0.3656723228122825,0.3323879975785407,0.0,0.2237250589452873,0.6060359587919066,0.5022800054915002,0.23856044697426362,0.4506007995161691,0.3047310280695778,0.23204801167586075,0.5775061456512538,0.5003872607226421,0.211584718017566,0.45894955924201114,0.26619580214579863,0.2220975266284746,0.4031167721658657,0.25476751763189387,0.21433459143027145
130,2024-05-14 00:00:00+00:00,2024-05-23 00:00:00+00:00,0.5864993664322,1.0,5.864993664322,1.0379351046370358,1.7931053222423006,0.47516698978429306,11.0,0.36844345377827287,0.955694147265867,1.5406924232044246,0.3696262642468439,1.2542901141101432,2.9060622750116503,0.314369525818964,0.8752788210357594,1.352913768212011,0.2932191498718348,1.049793898028887,1.452334013870877,0.5302452197486692,1.0546185427445227,1.7135241309125415,0.33475710920505275
131,2024-05-24 00:00:00+00:00,2024-06-02 00:00:00+00:00,0.02314242730566,0.050713101994,0.23142427305660002,0.3704743294968942,0.2091008292905451,0.2680757644425547,0.0,0.2741960419073697,0.337260719131121,0.14888467275730466,0.22847644422527713,0.32143655192684994,0.13646684837615608,0.24342130519156518,0.4778968007451331,0.3470514393080994,0.4009026007537925,0.24156203087109057,0.08662366494789378,0.11942791713291397,0.47421554481027606,0.3264775210632718,0.37875194223329955
132,2024-06-03 00:00:00+00:00,2024-06-12 00:00:00+00:00,0.51377562037324,0.99999148816,5.1377562037324,0.7796128431345477,1.0726214836407721,0.5232891639215078,6.0,0.46145179606709796,0.5316999813438844,0.4733541051866264,0.3267856502522636,0.46389445541169083,0.40138916011100323,0.4030423120502437,0.774697966156252,0.7918903891237223,0.49670575015020263,1.399827439385764,2.9731619966519713,0.6665218670287192,0.727944373375148,0.7233117671305374,0.4142034008540606
133,2024-06-13 00:00:00+00:00,2024-06-22 00:00:00+00:00,0.33814886151902,0.99657725556,3.3814886151902,0.6108388271877174,0.603024099796958,0.450419719058787,2.0,0.4209052683934446,0.4255374262795998,0.312322651897415,0.34036323189031814,0.5119900980909049,0.3900015992554001,0.29629928633881214,0.7272290098228867,0.7638324375794052,0.47587373189702725,0.46053699651490376,0.33847988291076814,0.31905271288154013,0.9289006052302918,1.210483927341802,0.6729373789595259
134,2024-06-23 00:00:00+00:00,2024-07-02 00:00:00+00:00,0.60920236993806,0.99999881364,6.0920236993806,0.8571837764805043,1.2065515822433348,0.5652217007686235,7.0,0.30620224204835667,1.2087398775875122,1.988845495851559,0.6269319795798076,0.7075631664693869,0.7153955439799013,0.315050347936592,1.1338303086002863,1.8631424964585168,0.27352280385108835,0.5092340828514086,0.31401483097284916,0.2648444325804163,0.7265514468939267,1.151359543953847,0.05066164629387935
135,2024-07-03 00:00:00+00:00,2024-07-12 00:00:00+00:00,0.63746019460592,1.0,6.374601946059199,1.17717532344609,1.914156877106736,0.4101995231535783,18.0,0.63727253282971,1.077793695502991,1.8207602208528342,0.5816794208476523,1.2317935846463115,2.0806428040992686,0.7011613444086017,1.1838058714086015,1.7974985635820544,0.6573134801775994,1.2968762982280142,2.289910828413403,0.6730564146203678,1.0956071674445325,1.5819719685861195,0.5731520040943281
136,2024-07-13 00:00:00+00:00,2024-07-22 00:00:00+00:00,0.41915023253258,0.99999999994,4.1915023253258,0.7654583671486401,0.9991942690596027,0.3402277364350647,6.0,0.15114074939162714,0.875707478084653,1.3371872592049652,0.10159389693147469,0.7952351467707266,1.1022104017918815,0.19529206526797843,0.7295272754023769,0.6895408461153201,0.1557663363339039,0.6787577736498631,0.8966659571934426,0.16099405971601502,0.7480641618355807,0.9703668809924053,0.14205738870876367
137,2024-07-23 00:00:00+00:00,2024-08-01 00:00:00+00:00,0.36990831764520005,0.9329180200400001,3.6990831764520005,0.5799108858832076,0.5067842443565572,0.42064632652435163,3.0,0.41884981966791185,0.5827645335749603,0.49608463478419845,0.4062117149836622,0.6694889996254096,0.7169141395746793,0.43942498464505475,0.5948945922002911,0.4710465754904525,0.4510613888307079,0.3608452575389673,0.18871599045891926,0.2164877334931235,0.6915610464764101,0.6611598814745367,0.5810632763870108
138,2024-08-02 00:00:00+00:00,2024-08-11 00:00:00+00:00,0.7911749757882001,1.0,7.911749757882,1.3514297430812277,2.533743177898511,0.39398153120485246,21.0,0.9048106348574472,1.3763685859286057,2.8716525471100707,0.927995857786296,1.438418087338246,3.121522977818022,1.029315488007955,1.3155522217968505,2.288066134243702,0.858464317621185,1.3768070405771842,2.347758071220355,0.8909180848946733,1.2500027797652522,2.039716159100405,0.8173594259771264
139,2024-08-12 00:00:00+00:00,2024-08-21 00:00:00+00:00,0.09737877280202,0.47424646656,0.9737877280202,0.5061555755693719,0.40717956180905246,0.3767076511005908,2.0,0.10482249503035103,0.565189202381343,0.40545407369237196,0.18113658607506125,0.4774211648270704,0.38311803240794073,0.10826525497481954,0.2940819567460516,0.11828224936299794,0.09616002880345938,0.5685226399526707,0.5822692422581794,0.06408078469421445,0.625562913939724,0.5467742113237721,0.07446982060420053
140,2024-08-22 00:00:00+00:00,2024-08-31 00:00:00+00:00,0.26463729794540003,0.9997522582399999,2.646372979454,0.5205140693989618,0.5256987697356866,0.35090069095760706,4.0,0.26870890524363406,0.44804364993556217,0.5334486223858097,0.23565424154086742,0.5056717091211307,0.5685081749578551,0.21829488720807283,0.53390499897516,0.5363067706639184,0.2583041928076263,0.43877401533610777,0.3307984308583575,0.29667059155586417,0.6761759736268484,0.6594318498124934,0.33462061310573976
141,2024-09-01 00:00:00+00:00,2024-09-10 00:00:00+00:00,0.5339871853702001,0.9836819279200001,5.339871853702,0.7995916526991033,0.766101368374633,0.2985200057175802,3.0,0.36915286443058437,0.7919435034992277,0.7872152891251791,0.379224570056888,0.8001425054128871,0.7602542556236375,0.39324307636661604,0.8605966742240343,0.8258601743030202,0.35770404116045396,0.7749360141144767,0.7103930188619388,0.42085366429266335,0.7703395662448913,0.7467841039593892,0.2947389702763004
142,2024-09-11 00:00:00+00:00,2024-09-20 00:00:00+00:00,0.4347868269434,0.9810565157000001,4.347868269434,0.765300814608532,0.8047418004959801,0.4264276301499935,5.0,0.23138827638687431,0.6869871004229461,0.662724338485465,0.1736502282685003,0.7581298881125587,0.74700025372792,0.21759785986356905,0.7276150583475858,0.7595565955863132,0.22689794533235758,0.7826036750590623,0.8136228255027993,0.1960937869990555,0.8711683511005075,1.0408049891774027,0.34270156147088915
143,2024-09-21 00:00:00+00:00,2024-09-30 00:00:00+00:00,0.35603202045439997,0.9999980415999999,3.560320204544,0.7200818142329892,0.8087530240199702,0.4123798342536255,6.0,0.37627822865740435,0.5573441381678407,0.6106467918280026,0.3105717860952163,0.5663100303631523,0.38847166110323006,0.26313372849320704,0.7551292945387392,0.8418632070259428,0.335180478463905,0.8921474873566624,1.2462189057561437,0.5037120975508858,0.8294781207385519,0.9565645543865304,0.4687930526838075
144,2024-10-01 00:00:00+00:00,2024-10-10 00:00:00+00:00,0.35819905115154,0.9999999998799999,3.5819905115154,0.7344367902238431,0.8301401384391202,0.3204855065923128,5.0,0.5237074738145108,0.6338591638990729,0.7442700625507602,0.5055115898464202,0.6918840183432671,0.8789574095580409,0.5097237908926524,0.8032435986738171,0.8788310273062493,0.5903741914820544,0.7325998193489147,0.717243266795908,0.4523493069543358,0.8105973508541439,0.9313989259846421,0.5605784898970916
145,2024-10-11 00:00:00+00:00,2024-10-20 00:00:00+00:00,0.29306338352628003,0.9999986049599999,2.9306338352628,0.6772173416004857,0.7702887499450373,0.39791082515261,4.0,0.15219678574738021,0.6981532950393406,0.9508732986229566,0.0904990567805383,0.6637289666244344,0.9135295846128321,0.1006864644114012,0.8646896580963734,1.0381457652141979,0.19725801003480498,0.5300619869594809,0.3837494306702603,0.14686563395286717,0.6294528012827988,0.5651456706049394,0.22567476355728963
146,2024-10-21 00:00:00+00:00,2024-10-30 00:00:00+00:00,0.5287803925998,0.99999992566,5.287803925998,0.8324099242969872,0.9475913340392498,0.40020437752995075,4.0,0.44362806699151336,0.8919119633308312,1.0552325004431315,0.38610681407883696,0.8821244858155828,0.9652440283986612,0.4941025356716661,0.7535478868935744,1.001977093697192,0.3696004866420629,0.8647017430515428,0.8855578903455947,0.48223344790204437,0.7697635423934049,0.8299451573116695,0.48609705066295616
147,2024-10-31 00:00:00+00:00,2024-11-09 00:00:00+00:00,0.6495061105504,1.0,6.495061105504,1.1027717443198968,1.9838877827834767,0.4140095655338314,12.0,0.4653897545870396,0.9215384840800386,1.7264954604673544,0.4890978429131577,1.1951098390985886,2.4286576075423834,0.4493771544931322,1.0398441108059384,1.6861507047612452,0.46016073353758075,1.1434680960499768,1.963166109866354,0.5016051082771773,1.213898191564941,2.1149690312800464,0.42670793371414983
148,2024-11-10 00:00:00+00:00,2024-11-19 00:00:00+00:00,0.5087436914697999,1.0,5.087436914697999,0.8770152224987495,1.2481619936000614,0.5996769148590475,7.0,0.40826575062972187,1.000261023022286,1.6740531835451495,0.3311809006215576,0.7871205092635709,0.8193214329220607,0.4938136086778745,0.8985182018401858,1.130215486202228,0.381488116062964,0.6221153147259382,1.1229643436205383,0.37375102466819193,1.0770610636417672,1.4942555217103313,0.4610951031180212
149,2024-11-20 00:00:00+00:00,2024-11-29 00:00:00+00:00,0.5522696352982799,0.9999873791,5.522696352982799,0.8070859689233443,1.053857243992808,0.6048317558184135,9.0,0.3953026943402606,0.7055453129277065,0.7554432463131024,0.4466901554862517,0.7777522704082669,1.0583132863469782,0.33063848578682764,0.7976251502017411,0.9567536533856881,0.511142250004294,0.9597233459790528,1.2258776444596544,0.4054453167423775,0.7947837650999535,1.272898389458616,0.28259726368155247
150,2024-11-30 00:00:00+00:00,2024-12-09 00:00:00+00:00,0.41102080676822006,1.0,4.1102080676822,0.7914144229712536,1.2007151330431025,0.6218485905653737,7.0,0.5411256756641329,0.6098644774429666,0.550903298993213,0.4767545703168284,0.7722267048279992,0.9069955925978611,0.5013399473207366,0.692290309366662,0.8891530792626101,0.5972147658422983,0.9519254065237117,2.053785559802546,0.499215161719664,0.9307652166949285,1.602738134559282,0.6311039331211379
151,2024-12-10 00:00:00+00:00,2024-12-19 00:00:00+00:00,0.35990404640942,1.0,3.5990404640942,0.7973800186426291,0.9878736685464575,0.3784753339070697,7.0,0.5370901713169033,0.8993715766135011,1.3020179658589748,0.5223367074764322,0.762903989402172,0.9977300656373188,0.5701824400433988,0.8599351962972301,1.0674761381385718,0.5642553951388185,0.6182530803203259,0.5892230690608016,0.41624751611563315,0.8464362505799162,0.982921104036621,0.6124287978102334
152,2024-12-20 00:00:00+00:00,2024-12-29 00:00:00+00:00,0.4344762051028,0.9942425096399999,4.344762051028,0.6744197183304621,0.6964278769044586,0.35809611477107534,6.0,0.34728557924094633,0.6479668519561519,0.7035442266945462,0.4115460544263499,0.582055481452757,0.5107409888586866,0.3128239721171687,0.8543276863867707,1.0744783729046714,0.35068604674354903,0.6569244744528555,0.6938654248142508,0.307030125214248,0.6308240974037752,0.4995103712501371,0.35434169770341606
153,2024-12-30 00:00:00+00:00,2025-01-08 00:00:00+00:00,0.32072244470968003,0.9999999997800001,3.2072244470968,0.6463913668192588,0.7653594396354251,0.3246261116172036,6.0,0.2648801361837261,0.7487456056839601,0.9590470608154206,0.32468119475766194,0.6578204848095552,0.8893397485932972,0.2915022092618683,0.7432736615327411,0.9020848299171883,0.2629734262276574,0.4031395254948073,0.3657060471805234,0.20402386555293894,0.6789775565752302,0.7106195116706955,0.24121998511850382
154,2025-01-09 00:00:00+00:00,2025-01-18 00:00:00+00:00,0.4686804809009,0.99999901762,4.686804809009,0.8033988628007019,1.0758564615512947,0.4564900234209519,6.0,0.2426809436397436,0.7028748503251172,0.9310051533907391,0.1158572568133642,1.0224680014637246,1.3667594440865494,0.4479983259228595,1.0810623817043068,2.042270976542685,0.2071216226332572,0.537261115875905,0.3623429943470865,0.2238916069652599,0.6733279646344563,0.6769037393894131,0.21853590586397723
155,2025-01-19 00:00:00+00:00,2025-01-28 00:00:00+00:00,0.37344348804780003,0.9999245725400001,3.734434880478,0.6812599027104621,0.6878616449663018,0.4658637181651123,3.0,0.5014960288971047,0.6676185798018361,0.7001733461087053,0.45771881833285155,0.5980029729567564,0.44078622382981286,0.39017969985461004,0.6282511371338408,0.5612850670345751,0.5448183382740721,0.8131835141899539,0.9459256788010606,0.5729051823128327,0.6992433094699229,0.7911379090573554,0.5418581057111571
156,2025-01-29 00:00:00+00:00,2025-02-07 00:00:00+00:00,0.4337947311356,1.0,4.337947311356,0.8873681995377474,1.235690688309376,0.49785818961196693,7.0,0.6037675187591874,0.7851128803373704,0.9021615280031933,0.5193746053473199,0.9569918170532492,1.212101759179217,0.6180874034269919,0.7726957787712633,0.7810056642522166,0.5576316219876347,1.0331887840882958,1.9606722617082735,0.7149812481471814,0.8888517374385589,1.3225122284039788,0.6087627148868092
157,2025-02-08 00:00:00+00:00,2025-02-17 00:00:00+00:00,0.34347086680534,0.9998904298800001,3.4347086680534,0.609473334585045,0.7007562040894626,0.5549561780674506,4.0,0.19389327856041538,0.43309494253386144,0.30209834643898764,0.23108024264468302,0.5844457978638168,0.5569423464681624,0.1176534110127331,0.4460234433110914,0.3301254727560435,0.3136899133584707,1.0031796413018879,1.8554095585228345,0.18242558910580353,0.5806228479145674,0.459205296261285,0.12461723668038657
158,2025-02-18 00:00:00+00:00,2025-02-27 00:00:00+00:00,0.5560874808564,1.0,5.560874808564001,0.923753026340624,1.4078698344869174,0.4957880052216367,8.0,0.5679060589170368,1.0343825079241804,1.7370684263401301,0.7432226103054788,0.9468732690431247,1.536723962513365,0.5887257040474014,1.0725646169139762,1.8547559117398968,0.6482237088566043,0.6504070126817789,0.6880280427053658,0.44007896311604133,0.9145377251400599,1.2227728291358289,0.41927930825965803
159,2025-02-28 00:00:00+00:00,2025-03-09 00:00:00+00:00,0.45065664401364,1.0,4.5065664401364,1.0751145077638307,2.2014684421068087,0.4985964820495729,15.0,0.5531273674982148,1.2820681405164358,2.873439007580941,0.5912469111769598,1.0741007644071083,2.2365252557480746,0.5574741562043863,1.0778875910999135,2.639165241021387,0.4594515507961148,0.8203186840194393,1.1138169834781735,0.5110662712208669,1.1211973587762565,2.144395722705468,0.6463979480927463
160,2025-03-10 00:00:00+00:00,2025-03-19 00:00:00+00:00,0.36564594085354,0.99314805342,3.6564594085354,0.7288047995203377,0.7366413157553039,0.3886803335928439,2.0,0.20597593951019458,0.7679136561150709,0.8127800570196395,0.21039812461608393,0.6041435956646874,0.5441336492250057,0.1808083579911584,0.6144884771734223,0.5243309247508259,0.17026293420162036,0.9063570867373573,1.050273528920906,0.24123954105079903,0.7511211819111506,0.7516884188601424,0.2271707396913111
161,2025-03-20 00:00:00+00:00,2025-03-29 00:00:00+00:00,0.14366529156492,0.8839017091999999,1.4366529156492,0.5040066652855957,0.3617064627236065,0.26697310106512984,0.0,0.2715810091871058,0.4022882363271387,0.27380313661361333,0.2352778362335369,0.4269912023806836,0.27629547359151246,0.2462141539102531,0.4790455899722268,0.2998750269992872,0.2630503870714017,0.5732566305355238,0.4117526497931297,0.3200250502393506,0.6384516672124059,0.5468060266204895,0.29333761848098694
162,2025-03-30 00:00:00+00:00,2025-04-08 00:00:00+00:00,0.32681483021552,1.0,3.2681483021552,0.6763217457129668,0.9819756291830444,0.2740237115853982,8.0,0.47338328273506386,0.7183012257843161,0.9476280257233094,0.47488530292889414,0.8081885947378726,1.4362502628096796,0.5825890725670851,0.682099125475115,1.0280223938112034,0.4511929150145743,0.4870392056457681,0.684799168400611,0.3901108696435203,0.6859805769217612,0.8131782951704185,0.46813825352124516
163,2025-04-09 00:00:00+00:00,2025-04-18 00:00:00+00:00,0.40570329854762,1.0,4.0570329854762,0.7790363809574266,1.0965284835259324,0.29909775049000376,8.0,0.222664413678606,0.822433665716084,1.2414402076155415,0.24536295882207465,0.8431170997407236,1.450681117750924,0.2670228266345091,0.8811978428501387,1.2199436548880689,0.21244721179788434,0.5891191546089584,0.5591813255853769,0.1519890749002836,0.7593141418712281,1.0113961117897503,0.23649999623827828
164,2025-04-19 00:00:00+00:00,2025-04-28 00:00:00+00:00,0.11222794470990001,0.9999997616599999,1.122279447099,0.45960345032929917,0.49225534035823526,0.26575957791654903,5.0,0.10955654656223375,0.44420071866470223,0.5985820193407058,0.05521560292964759,0.485325036680345,0.6000103552156951,0.068511372830801,0.4304537645046615,0.3628756177251609,0.15227611842987873,0.470036976475824,0.4226374847920832,0.14735854124410927,0.4680007553209628,0.47717122471753165,0.12442109737673221
165,2025-04-29 00:00:00+00:00,2025-05-08 00:00:00+00:00,0.13751827943422,1.0,1.3751827943422,0.5853924158015135,0.8821028783353471,0.3025013064777161,5.0,0.22783489975352825,0.5630947137861962,0.6385683073799966,0.21923442312612243,0.5186209226984824,1.3779569751383254,0.08378636064623621,0.5223248649017472,0.6403090053602298,0.22609876845041849,0.5758462886436583,0.8175222978919265,0.1971080284410496,0.7470752889774834,0.9361578059062575,0.41294691810381456
166,2025-05-09 00:00:00+00:00,2025-05-18 00:00:00+00:00,0.6196237109857999,0.9999845050599999,6.196237109857999,0.8573699070463845,1.0308216652266216,0.4895077418674827,6.0,0.4817560511413258,0.6164958660684455,0.4694429730147833,0.4181302574694552,0.8497236849863887,0.9009286474072029,0.4538997913551512,0.9091887691151669,1.0544265004395954,0.5358667809417221,0.9395593249824976,1.5120429283897956,0.4757432179826844,0.9718818900794233,1.2172672768817305,0.5251402079576161
167,2025-05-19 00:00:00+00:00,2025-05-28 00:00:00+00:00,0.28325038839924,1.0,2.8325038839924,0.6147686500451932,0.747244912233244,0.3856316934873033,5.0,0.3534589735724396,0.7056652328173073,0.9447257949793062,0.4708636321296444,0.37229905336988706,0.296584898169141,0.25232519736274306,0.5841260026386531,0.5288075262619367,0.3888718673614183,0.7373463156126554,1.0691136336750897,0.3192597781796807,0.6744066457874631,0.8969927080807463,0.3359743928287118
168,2025-05-29 00:00:00+00:00,2025-06-07 00:00:00+00:00,0.33912998786648,0.9999999708799998,3.3912998786648,0.7009315990255881,0.8282267421189872,0.24836268802165762,7.0,0.519104857942113,0.7666287789909431,0.8566366073908831,0.5118720515970436,0.5483581862610004,0.536308883519354,0.44338036480049736,0.7119416462400812,0.8812497305068808,0.5688453326259717,0.6860660015443171,0.9444352508780078,0.54312971133097,0.7916633820915993,0.9225032382998094,0.5282968293560828
169,2025-06-08 00:00:00+00:00,2025-06-17 00:00:00+00:00,0.36391674771256005,0.99999823446,3.6391674771256004,0.7412904269540528,0.8786414545255888,0.3639569916334956,7.0,0.3933757419408856,0.7376129427908396,1.0768219043590515,0.42054744400234406,0.8143364643189723,1.067588299424851,0.4372475525215355,0.9982585781217649,1.3015118725298838,0.462549830787088,0.48977108260287683,0.37683422447125575,0.25857318628616477,0.6664730669358099,0.5704509718429027,0.3879606961072959
170,2025-06-18 00:00:00+00:00,2025-06-27 00:00:00+00:00,0.37780885194342,1.0,3.7780885194342,0.704731117963109,1.0150487033816307,0.2806160306985438,5.0,0.317405726223811,0.609794301802383,0.845018654331548,0.20746916849506566,0.7445705214219679,1.1088837546997485,0.4053815338575504,0.8427133213722374,1.2897016122316853,0.39543623620230417,0.6706699892737731,0.96674824582541,0.3024544249174246,0.6559074559451837,0.8648912498197616,0.2762872676467102
171,2025-06-28 00:00:00+00:00,2025-07-07 00:00:00+00:00,0.30413201851178,0.9999752272999999,3.0413201851178,0.6821157186003252,0.7097558937478451,0.24336733951316636,4.0,0.27717448709278186,0.6162406131806832,0.5758486595505883,0.3079945707529464,0.628428818741078,0.6803674366000413,0.2363122881046488,0.715214944892578,0.783473651713077,0.2807061244871274,0.61297693792848,0.5136916836001735,0.22446887007445268,0.8377172782588073,0.9953980372753447,0.33639058204473427
172,2025-07-08 00:00:00+00:00,2025-07-17 00:00:00+00:00,0.4079395074501,0.99999987084,4.079395074501,0.746537867250399,0.9920546179422145,0.43372594533834974,9.0,0.07906740025864173,0.7599694948196799,1.1176170553175364,0.16498925659078095,0.8800862893051878,1.2750192473413955,0.027869346541513774,0.5755964099613073,0.5999867707983537,0.07228413116682822,0.7837277549071229,0.9772041650248117,0.12671780882647646,0.7333093872586961,0.9904458512289749,0.0034764581676092754
173,2025-07-18 00:00:00+00:00,2025-07-27 00:00:00+00:00,0.49385981584180005,0.99999999998,4.938598158418,0.7955748384563435,1.1448219886826019,0.6844459233937845,7.0,0.3893783141295707,0.625828995912255,0.5028390572060455,0.44885219605697585,0.5863924487363272,0.5387786152642765,0.3658427756991578,0.9215386604567583,1.533635688360017,0.4866802471584368,1.1778996816990261,2.261230437719618,0.27492322858138135,0.6662144054773516,0.8876261448630514,0.3705931231519017
174,2025-07-28 00:00:00+00:00,2025-08-06 00:00:00+00:00,0.8099046236108001,1.0,8.099046236108,1.063669520357584,1.4043780964119774,0.3316209047515377,12.0,0.8319328423362105,0.8029738914672411,0.8848483333407998,0.623296956977206,1.119759177674813,1.6619034896647071,0.8676957417323953,0.9473140265827075,1.03885844137192,0.7121272236382398,1.2843713691127314,1.8584978734943807,1.0524986520780422,1.1639291369504279,1.5777823441880798,0.9040456372551683
175,2025-08-07 00:00:00+00:00,2025-08-16 00:00:00+00:00,0.6392998523269801,0.99999999936,6.3929985232698,0.8961051999123495,1.2446229738445664,0.5027558478367322,9.0,0.36214142240670705,1.1335647669237057,2.0943475489372476,0.47772840384739645,1.011084995272435,1.367329764970682,0.40260871228510703,0.9338242202144004,1.2322373867678613,0.3574232517782845,0.5538594987341443,0.45802548894868556,0.20744130479256057,0.848192518417062,1.071174679598355,0.3655054393301869
