round,window_end_date,intercept,market_abs,market_sq,dispersion,tail_count,downside_market,BTC_abs,BTC_sq,BTC_downside,ETH_abs,ETH_sq,ETH_downside,SOL_abs,SOL_sq,SOL_downside,BNB_abs,BNB_sq,BNB_downside,AVAX_abs,AVAX_sq,AVAX_downside
127,2025-08-26 00:00:00+00:00,1.726191008737511,0.013031062011998665,0.12789847422631706,0.17080497101801326,-0.13700717787902758,-0.004903820407988695,0.04415934547583712,-0.05572228102253604,0.062398256504117545,0.17324825682190534,0.005981330210891316,-0.29868801865668027,0.19403468229411308,0.13234293980441791,-0.17977274493229783,-0.011254318067508104,0.10182838374262378,0.2067793569527275,-0.3143237604138588,0.221219524462717,0.18871165202867804
128,2025-09-05 00:00:00+00:00,1.7406879314672965,0.00992944302053466,0.12165500505431746,0.18179193417281364,-0.11243541147550767,-0.00405870162642691,0.04508601906449386,-0.05955276080311638,0.08224519936095115,0.17894354152626277,0.0016602772821707923,-0.3093340857582367,0.16898225117089719,0.14763655864883712,-0.18863253881224334,-0.015149425775505782,0.09907156880012762,0.20265008990469374,-0.3020672640492292,0.19508232351123872,0.19565381551273123
129,2025-09-15 00:00:00+00:00,1.750234721844653,0.0018921958124281217,0.12392971113860488,0.20397352716806125,-0.1120102552008113,-0.0015104287140117617,0.05715319792102404,-0.0738609711775886,0.08657909825211157,0.1664685318553225,0.02178324108530669,-0.3213210872008092,0.1602261856886402,0.15899093502874276,-0.20383430606541475,-0.01138110617173964,0.09260079301679505,0.21716765305562297,-0.323319086394946,0.19256538143339672,0.21421311116034103
130,2025-09-25 00:00:00+00:00,1.7605556943126008,0.0012769016566395498,0.12376386571829975,0.2174572862262027,-0.10367748733753446,-0.0018943658934821484,0.07908611085138403,-0.09404857443049448,0.10011558602012426,0.16283162625753328,0.028614440866210053,-0.32654437573820466,0.10405891075864135,0.20804548324356004,-0.20408824673667147,-0.01421574290335495,0.10880734625519772,0.21635380274762137,-0.28013067900738925,0.13712967795704187,0.20385819019480822
131,2025-10-05 00:00:00+00:00,1.7536659365952962,0.016161764516558014,0.11602173274178204,0.22060358302129213,-0.11738283489454862,-0.001086852673501253,0.12209628351905473,-0.12803083223320713,0.09069283185255828,0.1244212216390591,0.05215482851714394,-0.3307168067710554,0.11620663124663755,0.21148190083862667,-0.21616569133916558,0.0035124907486788815,0.10840994178015965,0.23917666934491583,-0.2570556947912353,0.11287097233583697,0.2073502295791394
132,2025-10-15 00:00:00+00:00,1.7563204220570983,0.018861508021031245,0.1104241156572026,0.23281279127536927,-0.11785481215988804,-0.0002026546029521935,0.1410330119646119,-0.13837169583102854,0.08514184367404057,0.10492850317783652,0.06331615539015385,-0.3218078330374342,0.09069936721626198,0.22918535948054938,-0.22599150398536014,-0.0007571145880617932,0.11700442875043418,0.2472355125334502,-0.2140638700344963,0.06718852287436594,0.2060814733146689
133,2025-10-25 00:00:00+00:00,1.7556006238158972,0.021810161418513274,0.10082938438007343,0.24058566964706737,-0.10181932555914269,0.0014465509166677866,0.12538585745618966,-0.12771027982951008,0.0830200013944698,0.11380603363611165,0.05705938705743803,-0.3293364744071129,0.11667407654094954,0.2052924950328608,-0.22936091658961683,0.008247579969784502,0.0933991533288802,0.2615763643317755,-0.23630746123762333,0.08050650993777153,0.21175884712376428
134,2025-11-04 00:00:00+00:00,1.7624907822061655,0.01724009456980711,0.09856116467068346,0.24642209210353458,-0.08344104644891814,-0.0014898801229701235,0.1371354235438715,-0.1286480159298652,0.06392764984047886,0.10542125093947151,0.0625906677686185,-0.31370243424595673,0.08305633990318936,0.21242850149796585,-0.2117370042550869,-0.00192673857068331,0.09724792443599117,0.255446353341865,-0.20863466031887495,0.05879128566060665,0.19188654462135324
135,2025-11-14 00:00:00+00:00,1.782894624475871,0.01626949527714473,0.10076488922187829,0.2631754918774045,-0.10161308774848819,-0.001602539417833134,0.11440404090645136,-0.10616659946038998,0.07366028996503733,0.1192934556167873,0.06729456956193683,-0.3020618059080096,0.01878097108034458,0.23870521048534363,-0.18343374197397053,0.04467099358526576,0.07112134653909981,0.2319147063217132,-0.20073104753254845,0.05065901407681958,0.1680814116153574
136,2025-11-24 00:00:00+00:00,1.7875053330791142,0.004715499712756902,0.1018664962710434,0.28831870716405406,-0.0928163575450494,-0.002458833067608195,0.11727410961128816,-0.10587137100688172,0.05219493900444009,0.0788665729757709,0.10829349113213337,-0.29332955481902884,0.022029391341823815,0.22363031662132735,-0.1735855410539292,0.02455002148087583,0.08241713163273348,0.23847474532016477,-0.18648993191318325,0.025199982110710353,0.16157272150317667
137,2025-12-04 00:00:00+00:00,1.787068059740718,0.01008324732790807,0.09558725912288972,0.2722071479976425,-0.07936465209888686,-0.00583880119844843,0.15286151371127363,-0.13339682246810097,0.04015695299185026,0.05921828193187447,0.1091249422151033,-0.2943956683652759,-0.0077285031178040585,0.24482503551132828,-0.1611981677609326,0.021785347030140914,0.08684807942463617,0.2368929529778196,-0.14349347497362144,-0.002737071433939972,0.15138850256428757
138,2025-12-14 00:00:00+00:00,1.7959478941849738,0.009998183414142086,0.09594745583019074,0.2783163942743396,-0.08725622964468586,-0.0066887820160953255,0.17447123747840332,-0.14748395423368224,0.038238601134344054,0.07276908016010385,0.1071752601279691,-0.29155218513746267,-0.04308945469708489,0.2588541774312675,-0.14317630775340273,0.02380324768295326,0.08814866615823122,0.22599555417351855,-0.13929969748690782,-0.005468773465270762,0.14293532718817342
139,2025-12-24 00:00:00+00:00,1.8019233693636514,0.010652439735249788,0.0926672730921854,0.27134778528623676,-0.0765211826942666,-0.007185296352819521,0.19360654341652137,-0.1713408626757027,0.05963670793287438,0.09157599414773153,0.09661413373093004,-0.31049663100495295,-0.06379719619400523,0.276409361663935,-0.13992892363130213,-0.007952105068670038,0.11436163812244785,0.22255229816935462,-0.11014159600273195,-0.03653764243175659,0.14005862971903807
140,2026-01-03 00:00:00+00:00,1.7936249932759332,0.02599208134140593,0.07872593151480393,0.27609863273786656,-0.07005645896719549,-0.010044880005120415,0.18805473935679642,-0.16316705051456493,0.05148194071341986,0.09005430055657135,0.08806066707074721,-0.3002510726748844,-0.06939284988778695,0.27554454058371225,-0.12720995090726153,-0.00022909775659939868,0.10659884103066179,0.20345099659481267,-0.05525317926830702,-0.0721232277109863,0.1346987964141363
141,2026-01-13 00:00:00+00:00,1.795800895643982,0.026750647454441532,0.07538991229811615,0.28351258263456874,-0.07865292157847306,-0.00847378643800326,0.17703470964944348,-0.14753925375508964,0.038657212370390215,0.09851443402625411,0.08429009569315567,-0.29477544109889686,-0.07387444524248574,0.26628359358112824,-0.11820122181120644,0.01385984129306949,0.0829105875200516,0.209557487692072,-0.06452333895791695,-0.05693377738849133,0.13526403196037343
142,2026-01-23 00:00:00+00:00,1.802692781158794,0.028354182092721333,0.07105806202184246,0.2819744155328271,-0.07655668828472088,-0.006990437178698964,0.18973027141814378,-0.15483016654966347,0.04199727382035865,0.10552657098564835,0.07560998237248105,-0.2869497340174832,-0.08124738322475045,0.25966614620610196,-0.1221443898445417,0.01658971211444972,0.07864208180440894,0.20002216948273005,-0.07022184515329953,-0.049229619836796155,0.14398472648275673
143,2026-02-02 00:00:00+00:00,1.8019635653839896,0.031611366128088875,0.06349568953799904,0.2999530407810505,-0.06900183579704434,-0.009369859299610036,0.15812617826029413,-0.1247134855093925,0.019900523131406878,0.12397091720473925,0.07046405320242277,-0.26677416246988583,-0.1067724408329817,0.25485811321584423,-0.08198769681042012,0.04673357249948349,0.045429557796638466,0.17618678746866162,-0.0636411300560264,-0.05041109899014366,0.12608554506667688
144,2026-02-12 00:00:00+00:00,1.7979538529263386,0.02153649957020112,0.07465712716370947,0.2906644832407126,-0.07080444085775434,-0.009072032646996664,0.14092374848541855,-0.11533811166776113,0.03353589494241862,0.13118596350140357,0.06762937822434548,-0.2828745682038131,-0.13953246470983913,0.30331246435687115,-0.08110863028132102,0.028851976279672405,0.0716675105612308,0.17793491505925088,-0.040366260699567266,-0.09022290087416623,0.12863963133570444
145,2026-02-22 00:00:00+00:00,1.7798953801208035,0.005744802014782121,0.0946078313983563,0.25672444709527414,-0.08040411984599263,-0.007788514824882662,0.10485314798166163,-0.08115512260926412,0.046596428495731326,0.15137592238314035,0.053505021984330874,-0.28727328323895,-0.1419132814090756,0.31868695665340824,-0.09484728132239309,-0.0010783115862306259,0.11531816248179441,0.1824976515363325,-0.050430569087079435,-0.09580557618514524,0.13170082029226687
146,2026-03-04 00:00:00+00:00,1.7769432353398897,-0.003059649233784633,0.103194731958519,0.2577513139363,-0.08960326488232383,-0.008407497903023765,0.08943268926218693,-0.07248877588568987,0.04723918234314256,0.14735655915462426,0.06821318402402014,-0.2990978950167172,-0.13857744467555358,0.3231346701068352,-0.09899052909045193,-0.012451920195419354,0.1216433314422322,0.19066533609070543,-0.056466266976579825,-0.09513906548768987,0.13658938674765705
147,2026-03-14 00:00:00+00:00,1.7851466640508507,-0.01092019421467267,0.1047258207836202,0.27036347211385525,-0.08043830756379687,-0.007857704156174003,0.08817215124075466,-0.07613278456508842,0.04277299607929735,0.1615031255719899,0.06414561163294155,-0.30298172154521236,-0.14573341450362282,0.3360401819479632,-0.09770741647739982,-0.024819138765130224,0.1155590912368093,0.1953733976879062,-0.07408601986800392,-0.09039370135726944,0.14266776985817414
148,2026-03-24 00:00:00+00:00,1.7849498800701733,-0.01472549398944467,0.10825371110361506,0.2950999012052187,-0.09710189332203373,-0.008754937683507467,0.0784489584824141,-0.057020592408459296,0.01596063150859406,0.15299484539180142,0.07130806488407741,-0.29702765322694774,-0.14858094783068718,0.32853974314261913,-0.07559881228781301,-0.024257408053070924,0.10831995068472884,0.20210997593256985,-0.07077259595647159,-0.08201743707737603,0.13457666180963868
149,2026-04-03 00:00:00+00:00,1.7723389969308851,-0.014966277649554317,0.10996029114707359,0.2981686380767985,-0.10486856153491471,-0.009319848121978854,0.009470858884623219,0.007477535463122085,-0.012327583880175496,0.17791409143567316,0.044223409834489885,-0.29031226301936636,-0.1306072337507343,0.3186787198061991,-0.0419373876039894,-0.018122908581298006,0.0877326818868268,0.20402143970194597,-0.06968221403584823,-0.06662871426633306,0.12439569938414666
